sID,Ž{Ý–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,ƒEƒFƒuƒTƒCƒgURL,‰f‚Ì‘Î‰ž‰Â”\,Äf‚Ì‘Î‰ž‰Â”\,‘Î‰žf—Ã‰È,’S“–ˆãŽt–¼,‘Î–Êf—Ã‚ª•K—v‚Æ”»’f‚µ‚½ê‡‚É˜AŒg‚·‚éˆã—Ã‹@ŠÖ–¼i•¡”‚ ‚éê‡‚Í•¡”AZŠ‚à•¹‚¹‚Ä‹LÚj,’n•ûID,’n•û,ID’n•û,“s“¹•{Œ§ID,“s“¹•{Œ§,ID“s“¹•{Œ§,Žs‹æ’¬‘ºID,Žs‹æ’¬‘º,IDŽs‹æ’¬‘º,“ñŽŸˆã—ÃŒ—ID,“ñŽŸˆã—ÃŒ—,ID“ñŽŸˆã—ÃŒ—
9721,‹g‰iŽY•wl‰Èˆã‰@,819-0052,¼‹æ‰ºŽR–åŽl’š–Ú‚P‚S”Ô‚Q‚U†,881-9481,,Z,Z,ŽY•wl‰È,‹g‰iŒö“T,‹ãBˆã—ÃƒZƒ“ƒ^[i•Ÿ‰ªŽs’†‰›‹æ’ns•l‚P|‚W|‚PjÏ¶‰ï•Ÿ‰ª‘‡•a‰@i•Ÿ‰ªŽs’†‰›‹æ“V_‚P|‚R|‚S‚Uj•Ÿ‰ªŽR‰¤•a‰@i•Ÿ‰ªŽs‘—Ç‹æ•S“¹•l‚R|‚U|‚S‚Tj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40135,•Ÿ‰ªŽs¼‹æ,40135•Ÿ‰ªŽs¼‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9722,ˆã—Ã–@l]‰º“à‰ÈƒNƒŠƒjƒbƒN,814-0153,•Ÿ‰ªŒ§•Ÿ‰ªŽsé“ì‹æ”óˆäì1-6-26,092-871-2225,http://www.eshita-clinic.jp/,Z,Z,“à‰È,]‰º–¾•F,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,40136•Ÿ‰ªŽsé“ì‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9723,‚¨‚´‚«Šá‰È,814-0103,é“ì‹æ’¹Ž”˜Z’š–Ú‚V”Ô‚P†,833-8171,https://www.kouikai.jp/ozaki/,~,Z,Šá‰È,”öú±,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,40136•Ÿ‰ªŽsé“ì‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9724,‚¹‚«¬Ž™‰ÈEƒAƒŒƒ‹ƒM[‰ÈƒNƒŠƒjƒbƒN,814-0123,é“ì‹æ’·”ö“ñ’š–Ú‚V”Ô‚Q‚O†,534-5111,https://www.seki-kodomo-clinic.com/,Z,Z,,,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,40136•Ÿ‰ªŽsé“ì‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9725,ƒ^ƒPƒ_ƒXƒ|[ƒcEƒrƒ…[ƒeƒB\ƒNƒŠƒjƒbƒN,814-0144,é“ì‹æ”~—Ñ“ñ’š–Ú‚Q‚V”Ô‚P‚S†,874-7505,https://tsc-s.com/,~,Z,®Œ`ŠO‰È”ç•†‰È,•“c”J•“c‚è‚í,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,40136•Ÿ‰ªŽsé“ì‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9726,ˆã—Ã–@l‚Â‚Ì‚¾”å”AŠí‰Èˆã‰@,814-0155,é“ì‹æ“Œ–ûŽR‚P’š–Ú‚R”Ô‚R‚O†,863-9717,,~,Z,”å”AŠí‰È,Šp“c—Yˆê,‚Â‚Ì‚¾”å”AŠí‰Èˆã‰@i•Ÿ‰ªŽsé“ì‹æ“Œ–ûŽR‚P|‚R|‚R‚Oj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,40136•Ÿ‰ªŽsé“ì‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9727,‚Ü‚Â‚à‚ÆˆÝ’°“à‰È,814-0133,•Ÿ‰ªŒ§•Ÿ‰ªŽsé“ì‹æ7-3-4-23,092-864-1122,,Z,Z,“à‰ÈÁ‰»Ší“à‰È,¼–{˜a”Ž¼–{‹Iˆß,•Ÿ¼‰ï•a‰@i•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ–ìŠH1-2-36j,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,40136•Ÿ‰ªŽsé“ì‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9728,•Ÿ‰ªŽ•‰È‘åŠwˆã‰ÈŽ•‰È‘‡•a‰@,814-0193,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ“c‘º2-15-1,092-801-0411,,~,Z,“à‰È¬Ž™‰ÈS—Ã“à‰ÈŠO‰È®Œ`ŠO‰È”ç•†‰ÈŒ`¬ŠO‰ÈŽ¨•@‰ÈŠá‰È,‘å¯”Ž–¾‘¼21–¼,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9729,•Ÿ‰ª‘åŠw¼V•a‰@,814-8522,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ‘cŒ´15-7,092-831-1211,,~,Z,‘Sf—Ã‰È,‘SˆãŽt,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9730,ˆã—Ã–@lˆÄ‰YƒNƒŠƒjƒbƒN,814-0022,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æŒ´5-22-13,092-821-6458,http://www.annoura-clinic.com/,~,Z,“à‰È¬Ž™‰È,ˆÄ‰YNûüˆÄ‰Y”üá,ŽR‰¤•a‰@i•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ•S“¹•l3-6-45j”’\Žš•a‰@i•Ÿ‰ªŒ§•Ÿ‰ªŽs¼‹æÎŠÛ3-2-1j,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9731,’r“cŽ¨•@ˆôA‰È‹CŠÇH“¹‰ÈƒAƒŒƒ‹ƒM[‰Èˆã‰@,814-0022,‘—Ç‹æŒ´˜Z’š–Ú‚Q‚X”Ô‚P‚U†,851-8610,,Z,Z,Ž¨•@ˆôA‰ÈƒAƒŒƒ‹ƒM[‰È,’r“cŒ¤,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9732,ˆä—ÑŠá‰ÈƒNƒŠƒjƒbƒN,814-0032,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ¬“c•”7-19-12,092-404-5760,www.ibayashi-clinic.com/,~,Z,Šá‰È,ˆä—Ñ—TŽq,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9733,‚¨‚Î‚½“à‰ÈƒNƒŠƒjƒbƒN,814-0175,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ“c‘º5-16-38,092-874-5630,obata-naika.jp,Z,Z,“à‰È,”ö”¨\‘P,•Ÿ¼‰ï•a‰@i•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ–ìŠH1-2-36j•Ÿ‰ª‘åŠw•a‰@i•Ÿ‰ªŒ§•Ÿ‰ªŽsé“ì‹æŽµŒG7-45-1j,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9734,‚­‚ë‚¾ƒNƒŠƒjƒbƒN,814-0001,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ•S“¹•l4-13-2,092-846-4466,kuroda-clinic@eagle.ocn.ne.jp,Z,Z,Á‰»Ší“à‰ÈŠO‰È,•“c—YŽu,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9735,‚³‚³‚«“à‰ÈE“œ”A•aƒNƒŠƒjƒbƒN,814-0002,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ¼V5-15-13-1F,092-821-3500,https://sasacli.jp,Z,Z,“à‰È,²X–ØC“ñ,•Ÿ‰ª‘åŠw¼V•a‰@i•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ‘cŒ´15-7jÏ¶‰ï•Ÿ‰ª‘‡•a‰@i•Ÿ‰ªŒ§•Ÿ‰ªŽs’†‰›‹æ“V_1-3-46j,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9736,ˆã—Ã–@lûü‹´”]_ŒoŠO‰È,814-0161,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ”Ñ‘q‚V’š–Ú‚P|‚V,092-866-0777,https://takahashinouge.com/,~,Z,”]_ŒoŠO‰È,ûü‹´’õ•F,Ï¶‰ï•Ÿ‰ª‘‡•a‰@i•Ÿ‰ªŽs’†‰›‹æ“V_j‹ãBˆã—ÃƒZƒ“ƒ^[i•Ÿ‰ªŽs’†‰›‹æ’ns•lj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9737,•ÎƒNƒŠƒjƒbƒN,814-0002,‘—Ç‹æ¼Vˆê’š–Ú‚S”Ô‚Q‚W†,841-0121,,Z,Z,¬Ž™‰ÈŒÄ‹zŠí“à‰ÈƒAƒŒƒ‹ƒM[‰È,•Î‘ì,‹ãBˆã—ÃƒZƒ“ƒ^[i•Ÿ‰ªŽs’†‰›‹æ’ns•l‚P’š–Ú‚W|‚Pj•Ÿ‰ª‘åŠw¼V•a‰@i•Ÿ‰ªŽs‘—Ç‹æ‘cŒ´‚P‚T|‚Vj•Ÿ‰ª•a‰@i•Ÿ‰ªŽs“ì‹æ‰®Œ`Œ´‚S’š–Ú‚R‚X|‚Pj•l‚Ì’¬•a‰@i•Ÿ‰ªŽs’†‰›‹æ’·•l‚R’š–Ú‚R|‚Pj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9738,‚½‚¯‚éŠá‰È,814-0011,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ‚Žæ1-3-20-201,092-846-3121,‚—‚—‚—.takeru-eye.com,Z,Z,Šá‰È,‹g‘º•,‹ãB‘åŠw•a‰@i•Ÿ‰ªŒ§•Ÿ‰ªŽs“Œ‹æ”no3-1-1j‹ãBˆã—ÃƒZƒ“ƒ^[i•Ÿ‰ªŒ§•Ÿ‰ªŽs’†‰›‹æ’ns•l1-8-1j,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9739,‚Ð‚¶‚¨‚©Šá‰È,814-0171,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ–ìŠH4-2-15,092-407-8122,http://hijioka-ganka.com,Z,Z,Šá‰È,n‰ª–M–¾ã“c‰l”ü,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9740,ˆã—Ã–@l–{‘½Ž¨•@ˆôA‰Èˆã‰@,814-0002,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ¼V5-1-33,092-851-9893,,Z,Z,Ž¨•@ˆôA‰È,–{‘½ˆêŽŠ,‹ãBˆã—ÃƒZƒ“ƒ^[i•Ÿ‰ªŒ§•Ÿ‰ªŽs’†‰›‹æ’ns•l1-8-1jÏ¶‰ï•Ÿ‰ª•a‰@i•Ÿ‰ªŒ§•Ÿ‰ªŽs’†‰›‹æ“V_1-3-46j,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9741,ˆã—Ã–@l‚Ü‚¢‚±ƒNƒŠƒjƒbƒN‚Ü‚¢‚±¬Ž™‰ÈƒNƒŠƒjƒbƒN,814-0033,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ—L“c5-23-25,092-874-0033,https://www.maiko-clinic.com/,~,Z,¬Ž™‰È,“¡ì–ƒˆßŽq,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9742,‚Ü‚Â‚¨ƒNƒŠƒjƒbƒN,814-0022,‘—Ç‹æŒ´ŒÜ’š–Ú‚R”Ô‚U†,833-0333,http://1112matsuo.com,~,Z,“à‰È”ç•†‰È,¼”öŒ\ŽO¼”öŒcŽq,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9743,ˆã—Ã–@l¼Œû®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,814-0002,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ¼V4-9-35-3‚e,092-844-1881,matsuguchi@k8.dion.ne.jp,~,Z,®Œ`ŠO‰È,¼ŒûMs,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9744,ƒƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒN•S“¹•l,814-0001,‘—Ç‹æ•S“¹•lŽO’š–Ú‚R”Ô‚P|‚Q‚e,833-2121,,Z,Z,¸_‰ÈAS—Ã“à‰È,“¿‰im”Œ,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9745,‚â‚Ü‚¤‚¿ƒNƒŠƒjƒbƒN,811-1101,‘—Ç‹æd—¯Žµ’š–Ú‚P‚W”Ô‚P†,872-3300,http://yamauchi-clinic.info/,~,Z,”ç•†‰ÈŒ`¬ŠO‰È,ŽR“àr•F,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,40137•Ÿ‰ªŽs‘—Ç‹æ,4001,•Ÿ‰ªEŽ…“‡,4001•Ÿ‰ªEŽ…“‡
9746,•s’m‰Î•a‰@,836-0004,•Ÿ‰ªŒ§‘å–´“cŽs‘åŽšŽèŠ™1800,0944-55-2000,https://shiranui-byoin.or.jp/,~,Z,¸_‰È,úº‰iA¼‰ºA×”üA¼–{A‚“cA“‡¼A‹v•ÛA‰œ‘ºA¬úåA•ŸŒ³A”’ûMA‘“cAŒ´“c,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40202,‘å–´“cŽs,40202‘å–´“cŽs,4008,—L–¾,4008—L–¾
9747,ˆã—Ã–@l“í•a‰@,830-0017,•Ÿ‰ªŒ§‹v—¯•ÄŽs“ú‹g’¬115,0942-35-2725,,Z,Z,“à‰ÈŠO‰È®Œ`ŠO‰È,”’…—Eˆê˜Y,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9748,VŒÃ‰ê•a‰@,830-8577,•Ÿ‰ªŒ§‹v—¯•ÄŽs“V_’¬120,0942-38-2222,www.tenjinkai.or.jp,~,Z,“à‰ÈŒÄ‹zŠí“à‰ÈzŠÂŠí“à‰ÈÁ‰»Ší“à‰ÈŒŒ‰t“à‰È_Œo“à‰ÈŠO‰ÈŒÄ‹zŠíŠO‰ÈÁ‰»ŠíŠO‰È“û‘BŠO‰È”]_ŒoŠO‰ÈŒ`¬ŠO‰ÈäPŒ´•aEƒŠƒEƒ}ƒ`‰È,—j“ú–ˆŠO—ˆ’S“–ˆãŽt,ŒÃ‰ê•a‰@21i•Ÿ‰ªŒ§‹v—¯•ÄŽsj¹ƒ}ƒŠƒA•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽsj‹v—¯•Ä‘åŠw•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽsj“cŽåŠÛ’†‰›•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽsj“ˆ“c•a‰@i•Ÿ‰ªŒ§¬ŒSŽsj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9749,‚—Ç‘äƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,830-0054,‹v—¯•ÄŽs“¡Œõ’¬965-2,0942-51-3838,kouradai-web@kyueikai.jp,~,Z,“à‰È,’†”öˆê‹v‰i“c„‹gú±Šw,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9750,ˆã—Ã–@l‘PŽu‰ï‹v—¯•Ä“ì•a‰@,830-0066,•Ÿ‰ªŒ§‹v—¯•ÄŽsr–Ø’¬‰ºr–Ø1616-1,0942-26-0100,www.kurume-minami.com,~,Z,“à‰È,‹gZC,¹ƒ}ƒŠƒA•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽs’Ã•Ÿ–{’¬422j,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9751,‚Ì‚¼‚¦‘‡S—Ã•a‰@,830-0053,•Ÿ‰ªŒ§‹v—¯•ÄŽs“¡ŽR’¬1730,0942-22-5311,http://nozoe.or.jp/,~,Z,¸_‰È,ŠeŽåŽ¡ˆã,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9752,_‘ã•a‰@,830-1101,•Ÿ‰ªŒ§‹v—¯•ÄŽs–k–ì’¬’†ì900-1,0942-78-3177,http://kumashiro-ho.or.jp,~,Z,ŠO‰È“à‰È_Œo“à‰ÈzŠÂŠí“à‰Èãè–åŠO‰È•úŽËü‰È®Œ`ŠO‰ÈØÊËÞØÃ°¼®Ý‰ÈÁ‰»Ší“à‰ÈÁ‰»ŠíŠO‰È”ç•†‰È‹~‹}‰È,’†‘º‰hŽ¡‚“c—RˆÉ“¡”Ž–¾P‹gr”ü–{¼Lˆê,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9753,H‹g“à‰È,830-0031,‹v—¯•ÄŽs˜Zƒc–å’¬7”Ô’n43,32-5645,http://www.medakiyoshi.net,~,Z,“à‰ÈŒÄ‹zŠí“à‰È,H‹g—T–ç,¹ƒ}ƒŠƒA•a‰@i‹v—¯•ÄŽs’Ã•Ÿ–{’¬‚S‚Q‚Q”Ô’nj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9754,ˆã—Ã–@lˆäã“à‰Èˆã‰@,830-0070,•Ÿ‰ªŒ§‹v—¯•ÄŽs‘å‘PŽ›“ì1-21-5,0942-51-3380,,~,Z,“à‰È,ˆäã•¶F,VŒÃ‰ê•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽs“V_’¬120j,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9755,ˆã—Ã–@l‚Ý‚ç‚¢¡—§“à‰ÈƒNƒŠƒjƒbƒN,830-0038,•Ÿ‰ªŒ§‹v—¯•ÄŽs¼’¬178-1,0942-21-3331,imadachinaika.com,Z,Z,“à‰ÈÁ‰»Ší“à‰ÈlH“§Í“à‰ÈØÊËÞØÃ°¼®Ý‰È,¡—§rˆê¡—§r•ã]ŒûKŽm˜Y,‹v—¯•Ä‘‡•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽsjVŒÃ‰ê•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽsj¹ƒ}ƒŠƒA•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽsj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9756,ˆã—Ã–@l‚¢‚í‚¢‰ï‚¢‚í‚¢“à‰ÈˆÝ’°‰Èˆã‰@,830-0055,•Ÿ‰ªŒ§‹v—¯•ÄŽsã’Ã1-6-11,0942-22-0123,,~,Z,“à‰ÈˆÝ’°‰È,Šâˆäˆê˜Y,¹ƒ}ƒŠƒA•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽsjVŒÃ‰ê•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽs“V_’¬120jJCHO‹v—¯•Ä‘‡•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽsj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9757,‚­‚ç‚½ƒNƒŠƒjƒbƒN,830-0027,•Ÿ‰ªŒ§‹v—¯•ÄŽs’·–åÎ1-5-32,0942-35-5543,,Z,Z,“à‰È¬Ž™‰È,‘q“c‹B,¹ƒ}ƒŠƒA•a‰@i•Ÿ‰ªŒ§‹v—¯•ÄŽsj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9758,‹v—¯•Ä‘å‰–Šá‰ÈƒNƒŠƒjƒbƒN,830-0047,‹v—¯•ÄŽs’Ã•Ÿ–{’¬465-1,36-8200,http://yt-eyeclinic.or.jp,~,Z,Šá‰È,²“¡CŽi,”üìŠá‰Èˆã‰@i²‰êŒ§²‰êŽs¼Œ´‚S|‚R|‚Q‚Pj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9759,ŽY‰È•wl‰È“cèƒNƒŠƒjƒbƒN,830-0027,‹v—¯•ÄŽs’·–åÎ2’š–Ú8-5,33-7227,https://tasaki-cl.com,~,Z,ŽY•wl‰È,“cè–¯˜a—F¬”ü—é,‹v—¯•Ä‘åŠw•a‰@i‹v—¯•ÄŽsˆ®’¬‚U‚Vj‚i‚b‚g‚n‹v—¯•Ä‘‡•a‰@i‹v—¯•ÄŽs–öŒ´’¬‚Q‚Pj¹ƒ}ƒŠƒA•a‰@i‹v—¯•ÄŽs•Ÿ–{’¬‚S‚Qj,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
9760,ˆã—Ã–@lŽY‰È•wl‰È‹{Œ´ƒNƒŠƒjƒbƒN,839-0863,‹v—¯•ÄŽs‘•ª’¬1159-2,0942-22-3011,,~,Z,ŽY‰È•wl‰È,‹{Œ´“¹‹`,,8,‹ãB,8‹ãB,40,•Ÿ‰ªŒ§,40•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,40203‹v—¯•ÄŽs,4006,‹v—¯•Ä,4006‹v—¯•Ä
